Si_34-175,1.1872
Si_34-133,1.3359
Si_34-769,1.1903
Si_34-407,1.1333
Si_34-168,1.2067
Si_34-341,1.2058
Si_34-581,1.0791
Si_34-371,1.1255
Si_34-177,1.2628
Si_34-454,1.3301
Si_34-383,1.1723
Si_34-671,1.0858
Si_34-880,1.1725
Si_34-730,1.2512
Si_34-186,1.2094
Si_34-234,1.1926
Si_34-931,1.1100
Si_34-378,1.0736
Si_34-872,1.2324
Si_34-391,1.1925
Si_34-602,1.2208
Si_34-592,1.1579
Si_34-930,1.1755
Si_34-756,0.9928
Si_34-313,1.2157
Si_34-845,1.1961
Si_34-793,1.1497
Si_34-137,1.2170
Si_34-425,1.2025
Si_34-819,1.1759
Si_34-449,1.1844
Si_34-471,1.2362
Si_34-40,1.2799
Si_34-22,1.2553
Si_34-423,1.2040
Si_34-150,1.2011
Si_34-138,1.2558
Si_34-194,1.2643
Si_34-456,1.1695
Si_34-615,1.2664
Si_34-196,1.1364
Si_34-717,1.2067
Si_34-809,1.2232
Si_34-797,1.1445
Si_34-890,1.2126
Si_34-346,1.2192
Si_34-688,1.0942
Si_34-203,1.2679
Si_34-225,1.2654
Si_34-919,1.1810
Si_34-64,1.2467
Si_34-649,1.1192
Si_34-458,1.1577
Si_34-104,1.2556
Si_34-422,1.1920
Si_34-686,1.2639
Si_34-863,1.1988
Si_34-910,1.2174
Si_34-723,1.2266
Si_34-520,1.1630
Si_34-503,1.2466
Si_34-876,1.1812
Si_34-31,1.2509
Si_34-279,1.2157
Si_34-881,1.1504
Si_34-526,1.1529
Si_34-607,1.0508
Si_34-91,1.2456
Si_34-729,1.1527
Si_34-75,1.2134
Si_34-197,1.1883
Si_34-632,1.2313
Si_34-306,1.2930
Si_34-790,1.1522
Si_34-636,1.1519
Si_34-27,1.3452
Si_34-473,1.1861
Si_34-78,1.2548
Si_34-624,1.2267
Si_34-611,1.0874
Si_34-74,1.2553
Si_34-437,1.2760
Si_34-754,1.2459
Si_34-20,1.3440
Si_34-521,1.2228
Si_34-693,1.1602
Si_34-162,1.2659
Si_34-316,1.2519
Si_34-84,1.2264
Si_34-56,1.2610
Si_34-250,1.2203
Si_34-900,1.1613
Si_34-757,1.0964
Si_34-539,1.1433
Si_34-119,1.3001
Si_34-69,1.3531
Si_34-258,1.1837
Si_34-377,1.2117
Si_34-569,1.2794
Si_34-605,1.1682
Si_34-373,1.2306
Si_34-534,1.1351
Si_34-848,1.0034
Si_34-246,1.2480
Si_34-101,1.1922
Si_34-180,1.2690
Si_34-501,1.1716
Si_34-564,1.2103
Si_34-125,1.1545
Si_34-259,1.1806
Si_34-220,1.1905
Si_34-814,1.2299
Si_34-892,1.0839
Si_34-894,1.2400
Si_34-507,1.2303
Si_34-868,1.1899
Si_34-365,1.0751
Si_34-928,1.0946
Si_34-239,1.2060
Si_34-536,1.0976
Si_34-374,1.1726
Si_34-798,1.1606
Si_34-61,1.2565
Si_34-392,1.1347
Si_34-208,1.2729
Si_34-554,1.0901
Si_34-810,1.2700
Si_34-776,1.2764
Si_34-165,1.2866
Si_34-50,1.2508
Si_34-126,1.2424
Si_34-350,1.1952
Si_34-660,1.1495
Si_34-296,1.2202
Si_34-637,1.2802
Si_34-525,1.2023
Si_34-563,1.0483
Si_34-514,1.1806
Si_34-140,1.2397
Si_34-811,0.9717
Si_34-668,1.1747
Si_34-364,1.1849
Si_34-557,1.1822
Si_34-857,1.1418
Si_34-148,1.2300
Si_34-720,1.1456
Si_34-823,1.1931
Si_34-271,1.1800
Si_34-289,1.2086
Si_34-718,1.3323
Si_34-430,1.2016
Si_34-359,1.1691
Si_34-854,1.2073
Si_34-312,1.1749
Si_34-778,1.0851
Si_34-904,1.3099
Si_34-166,1.2534
Si_34-929,1.1351
Si_34-436,1.1543
Si_34-748,1.1070
Si_34-124,1.2698
Si_34-452,1.1427
Si_34-356,1.2010
Si_34-195,1.2416
Si_34-352,1.2583
Si_34-86,1.2966
Si_34-209,1.2915
Si_34-603,1.0949
Si_34-643,1.1713
Si_34-107,1.2739
Si_34-573,1.1506
Si_34-565,1.1836
Si_34-657,1.1467
Si_34-167,1.1626
Si_34-451,1.0677
Si_34-236,1.2132
Si_34-363,1.1477
Si_34-774,1.1178
Si_34-270,1.1827
Si_34-763,1.1253
Si_34-319,1.2664
Si_34-152,1.2381
Si_34-512,1.2050
Si_34-304,1.2627
Si_34-852,1.0847
Si_34-281,1.2302
Si_34-153,1.2524
Si_34-856,1.1376
Si_34-121,1.2831
Si_34-711,1.2367
Si_34-35,1.3307
Si_34-480,1.1589
Si_34-396,1.1918
Si_34-32,1.2689
Si_34-570,1.2343
Si_34-595,1.1556
Si_34-190,1.2058
Si_34-597,1.1319
Si_34-761,1.1987
Si_34-333,1.2854
Si_34-906,1.3114
Si_34-448,1.2321
Si_34-469,1.1273
Si_34-302,1.2900
Si_34-585,1.0608
Si_34-339,1.3290
Si_34-465,1.2009
Si_34-205,1.2148
Si_34-1,1.3108
Si_34-134,1.3783
Si_34-146,1.2364
Si_34-885,1.1826
Si_34-310,1.1935
Si_34-105,1.2283
Si_34-800,1.1200
Si_34-309,1.1927
Si_34-535,1.2817
Si_34-54,1.3326
Si_34-200,1.1709
Si_34-260,1.2008
Si_34-772,1.2075
Si_34-421,1.2281
Si_34-106,1.2737
Si_34-432,1.2004
Si_34-459,1.1675
Si_34-747,1.1996
Si_34-63,1.2516
Si_34-829,1.0094
Si_34-666,1.2211
Si_34-401,1.1432
Si_34-263,1.1547
Si_34-303,1.1964
Si_34-57,1.2504
