Si_34-2,1.3151
Si_34-3,1.3867
Si_34-4,1.2562
Si_34-5,1.2597
Si_34-6,1.2481
Si_34-7,1.3000
Si_34-8,1.2507
Si_34-9,1.3491
Si_34-10,1.2665
Si_34-11,1.2509
Si_34-13,1.2436
Si_34-14,1.2582
Si_34-15,1.2633
Si_34-16,1.3165
Si_34-17,1.3000
Si_34-18,1.2651
Si_34-19,1.2985
Si_34-21,1.3235
Si_34-23,1.2985
Si_34-24,1.3174
Si_34-25,1.2674
Si_34-26,1.2408
Si_34-28,1.3551
Si_34-29,1.2509
Si_34-30,1.2712
Si_34-34,1.2572
Si_34-36,1.2486
Si_34-37,1.2576
Si_34-43,1.2981
Si_34-45,1.3388
Si_34-46,1.2520
Si_34-47,1.2427
Si_34-49,1.2412
Si_34-51,1.2649
Si_34-53,1.2237
Si_34-55,1.2589
Si_34-59,1.2347
Si_34-60,1.2387
Si_34-62,1.2525
Si_34-68,1.2019
Si_34-71,1.2576
Si_34-72,1.2283
Si_34-73,1.1812
Si_34-76,1.2003
Si_34-77,1.2579
Si_34-79,1.2803
Si_34-80,1.2104
Si_34-81,1.2591
Si_34-82,1.2009
Si_34-87,1.2614
Si_34-88,1.1974
Si_34-89,1.2508
Si_34-93,1.2598
Si_34-94,1.2626
Si_34-99,1.2042
Si_34-100,1.2485
Si_34-108,1.2970
Si_34-109,1.1730
Si_34-111,1.2431
Si_34-112,1.3307
Si_34-113,1.2107
Si_34-114,1.2235
Si_34-116,1.2494
Si_34-117,1.2458
Si_34-118,1.3258
Si_34-123,1.1940
Si_34-127,1.3269
Si_34-128,1.2774
Si_34-129,1.2676
Si_34-130,1.1812
Si_34-131,1.3111
Si_34-135,1.1996
Si_34-139,1.2289
Si_34-142,1.2414
Si_34-143,1.1799
Si_34-144,1.2544
Si_34-145,1.1803
Si_34-147,1.2614
Si_34-154,1.2984
Si_34-156,1.2853
Si_34-158,1.1711
Si_34-160,1.2174
Si_34-161,1.2009
Si_34-163,1.2853
Si_34-173,1.2186
Si_34-174,1.2963
Si_34-176,1.2229
Si_34-179,1.2141
Si_34-182,1.0976
Si_34-183,1.3545
Si_34-184,1.1941
Si_34-187,1.1966
Si_34-189,1.2651
Si_34-191,1.2104
Si_34-192,1.2442
Si_34-198,1.2047
Si_34-201,1.2214
Si_34-202,1.2914
Si_34-204,1.1324
Si_34-206,1.1750
Si_34-207,1.1869
Si_34-210,1.2178
Si_34-211,1.1812
Si_34-212,1.2569
Si_34-213,1.2014
Si_34-214,1.2568
Si_34-215,1.2573
Si_34-221,1.2643
Si_34-222,1.1830
Si_34-224,1.1607
Si_34-226,1.2058
Si_34-231,1.2644
Si_34-235,1.1723
Si_34-237,1.1879
Si_34-240,1.2190
Si_34-242,1.2384
Si_34-243,1.2054
Si_34-247,1.2809
Si_34-248,1.1912
Si_34-249,1.1860
Si_34-251,1.2930
Si_34-253,1.2235
Si_34-255,1.1883
Si_34-256,1.1529
Si_34-257,1.1632
Si_34-261,1.2781
Si_34-262,1.2094
Si_34-265,1.2594
Si_34-267,1.1396
Si_34-269,1.1349
Si_34-274,1.2545
Si_34-275,1.2026
Si_34-277,1.1836
Si_34-278,1.2015
Si_34-280,1.1866
Si_34-282,1.1896
Si_34-283,1.1755
Si_34-287,1.1063
Si_34-297,1.1841
Si_34-299,1.2977
Si_34-300,1.2353
Si_34-301,1.2360
Si_34-305,1.2564
Si_34-311,1.2883
Si_34-314,1.2064
Si_34-315,1.2940
Si_34-317,1.2117
Si_34-320,1.1876
Si_34-321,1.2453
Si_34-323,1.1531
Si_34-325,1.2146
Si_34-326,1.2035
Si_34-327,1.2342
Si_34-329,1.2049
Si_34-330,1.2861
Si_34-335,1.1348
Si_34-340,1.2717
Si_34-342,1.2477
Si_34-343,1.2804
Si_34-344,1.2691
Si_34-347,1.2902
Si_34-348,1.0863
Si_34-349,1.2057
Si_34-353,1.2793
Si_34-355,1.1996
Si_34-357,1.2965
Si_34-358,1.3148
Si_34-362,1.2627
Si_34-366,1.2508
Si_34-367,1.2114
Si_34-369,1.1643
Si_34-370,1.2156
Si_34-372,1.1476
Si_34-375,1.2859
Si_34-381,1.1615
Si_34-382,1.2186
Si_34-384,1.2351
Si_34-385,1.2296
Si_34-390,1.2283
Si_34-393,1.2690
Si_34-394,1.2439
Si_34-395,1.1362
Si_34-397,1.2382
Si_34-398,1.2043
Si_34-400,1.1114
Si_34-402,1.2309
Si_34-404,1.2269
Si_34-405,1.1883
Si_34-406,1.1296
Si_34-409,1.2201
Si_34-410,1.1833
Si_34-411,1.2393
Si_34-412,1.1574
Si_34-413,1.1939
Si_34-415,1.1088
Si_34-416,1.0712
Si_34-417,1.2336
Si_34-418,1.2256
Si_34-419,1.1822
Si_34-420,1.1809
Si_34-424,1.1944
Si_34-426,1.1693
Si_34-427,1.1345
Si_34-428,1.2294
Si_34-431,1.2897
Si_34-433,1.2028
Si_34-434,1.1349
Si_34-438,1.2435
Si_34-440,1.1330
Si_34-441,1.2425
Si_34-442,1.1858
Si_34-443,1.2256
Si_34-450,1.2956
Si_34-457,1.2147
Si_34-460,1.1472
Si_34-461,1.2224
Si_34-463,1.1246
Si_34-467,1.2416
Si_34-468,1.1939
Si_34-470,1.1844
Si_34-472,1.2023
Si_34-475,1.2158
Si_34-476,1.2690
Si_34-478,1.1247
Si_34-479,1.2108
Si_34-481,1.1542
Si_34-483,1.2278
Si_34-484,1.2014
Si_34-486,1.1845
Si_34-488,1.1509
Si_34-489,1.2898
Si_34-491,1.2666
Si_34-492,1.1513
Si_34-493,1.1602
Si_34-494,1.1332
Si_34-495,1.1350
Si_34-496,1.2059
Si_34-497,1.1276
Si_34-498,1.1687
Si_34-499,1.3125
Si_34-500,1.1678
Si_34-502,1.0587
Si_34-504,1.1295
Si_34-505,1.2306
Si_34-506,1.2317
Si_34-508,1.2343
Si_34-509,1.1743
Si_34-510,1.1927
Si_34-511,1.0678
Si_34-513,1.2166
Si_34-516,1.2279
Si_34-517,1.2099
Si_34-518,1.1295
Si_34-519,1.3018
Si_34-522,1.1450
Si_34-523,1.2048
Si_34-527,1.2104
Si_34-528,1.1722
Si_34-529,1.1688
Si_34-530,1.2443
Si_34-531,1.1569
Si_34-533,1.2238
Si_34-537,1.2248
Si_34-541,1.2911
Si_34-542,1.2702
Si_34-544,1.2068
Si_34-546,1.0931
Si_34-548,1.1688
Si_34-549,1.2202
Si_34-550,1.0626
Si_34-551,1.0432
Si_34-556,1.3076
Si_34-558,1.2310
Si_34-559,1.1665
Si_34-560,1.2285
Si_34-561,1.0869
Si_34-562,1.1581
Si_34-566,1.2415
Si_34-568,1.2222
Si_34-571,1.2321
Si_34-572,1.1839
Si_34-575,1.2370
Si_34-576,1.2116
Si_34-577,1.1605
Si_34-578,1.1533
Si_34-584,1.2373
Si_34-586,1.2153
Si_34-590,1.1684
Si_34-591,1.1436
Si_34-593,1.1633
Si_34-596,1.1572
Si_34-598,1.2189
Si_34-599,1.2167
Si_34-600,1.2178
Si_34-601,1.1681
Si_34-604,1.1916
Si_34-609,1.0848
Si_34-610,1.1871
Si_34-612,1.2288
Si_34-614,1.1120
Si_34-616,0.9934
Si_34-618,1.0798
Si_34-620,1.2246
Si_34-623,1.1850
Si_34-625,1.2344
Si_34-626,1.1165
Si_34-627,1.1355
Si_34-628,1.1996
Si_34-629,1.2950
Si_34-631,1.2072
Si_34-633,1.1782
Si_34-638,1.2121
Si_34-639,1.1660
Si_34-640,1.1038
Si_34-641,1.1681
Si_34-642,1.1854
Si_34-644,1.2127
Si_34-646,1.1362
Si_34-648,1.1424
Si_34-651,1.0962
Si_34-652,1.0808
Si_34-653,1.1493
Si_34-654,1.1076
Si_34-655,1.1388
Si_34-656,1.1747
Si_34-658,1.2006
Si_34-659,1.2799
Si_34-661,1.2390
Si_34-662,1.1414
Si_34-664,1.0935
Si_34-667,1.2191
Si_34-669,1.1584
Si_34-670,1.1195
Si_34-672,1.2303
Si_34-675,1.2533
Si_34-677,1.1197
Si_34-679,1.2299
Si_34-680,1.1487
Si_34-683,1.1739
Si_34-685,1.1335
Si_34-689,1.2314
Si_34-690,1.0945
Si_34-691,1.1799
Si_34-694,1.2951
