4H-Si-31,0.5149
4H-Si-4,0.0049
4H-Si-37,0.1553
4H-Si-60,0.4093
4H-Si-50,0.4992
4H-Si-38,0.2542
4H-Si-45,0.2472
4H-Si-58,0.2198
4H-Si-42,0.2204
4H-Si-19,0.1673
4H-Si-10,0.1244
4H-Si-36,0.2922
4H-Si-44,0.2168
4H-Si-14,0.1388
4H-Si-12,0.1070
4H-Si-67,0.4364
4H-Si-17,0.2703
4H-Si-72,0.4741
4H-Si-43,0.4343
4H-Si-65,0.4769
4H-Si-23,0.2831
4H-Si-54,0.4573
4H-Si-46,0.2169
4H-Si-47,0.3269
4H-Si-35,0.3277
4H-Si-66,0.2772
4H-Si-55,0.3078
4H-Si-3,0.0147
4H-Si-21,0.2635
4H-Si-68,0.3902
4H-Si-27,0.2774
4H-Si-6,0.1041
4H-Si-16,0.1615
4H-Si-63,0.5273
4H-Si-1,-0.0300
4H-Si-2,-0.0344
4H-Si-26,0.1563
Si_24-801,0.2595
Si_24-639,0.1563
Si_24-32,0.1702
Si_24-625,0.2199
Si_24-903,0.3064
Si_24-60,0.3177
Si_24-789,0.1601
Si_24-306,0.3216
Si_24-659,0.2242
Si_24-987,0.4043
Si_24-812,0.3417
Si_24-161,0.1938
Si_24-412,0.1977
Si_24-173,0.2224
Si_24-766,0.4103
Si_24-521,0.3364
Si_24-915,0.2066
Si_24-7,0.2562
Si_24-357,0.1557
Si_24-675,0.1689
Si_24-445,0.3951
Si_24-1045,0.3881
Si_24-838,0.1816
Si_24-1046,0.3010
Si_24-305,0.3145
Si_24-546,0.3215
Si_24-304,0.3210
Si_24-668,0.1633
Si_24-892,0.3532
Si_24-97,0.1852
Si_24-924,0.0695
Si_24-829,0.2769
Si_24-863,0.0807
Si_24-692,0.3245
Si_24-282,0.4343
Si_24-714,0.4387
Si_24-859,0.0527
Si_24-933,0.2444
Si_24-723,0.1134
Si_24-355,0.1805
Si_24-244,0.2942
Si_24-384,0.1813
Si_24-725,0.2648
Si_24-423,0.1914
Si_24-630,0.1263
Si_24-1025,0.3125
Si_24-680,0.1600
Si_24-373,0.2342
Si_24-129,0.2173
Si_24-807,0.2992
Si_24-560,0.2459
Si_24-165,0.2299
Si_24-1040,0.3052
Si_24-1017,0.5963
Si_24-402,0.0382
Si_24-986,0.3258
Si_24-683,0.2465
Si_24-51,0.1773
Si_24-877,0.1824
Si_24-329,0.1744
Si_24-665,0.2522
Si_24-240,0.3230
Si_24-1016,0.1697
Si_24-813,0.4121
Si_24-507,0.2921
Si_24-366,0.2917
Si_24-510,0.2319
Si_24-154,0.2756
Si_24-90,0.1629
Si_24-489,0.2757
Si_24-125,0.1260
Si_24-111,0.1494
Si_24-121,0.1640
Si_24-869,0.1925
Si_24-1092,0.3542
Si_24-828,0.2824
Si_24-261,0.3368
Si_24-180,0.3780
Si_24-481,0.0712
Si_24-935,0.4130
Si_24-908,0.4626
Si_24-179,0.3715
Si_24-158,0.3070
Si_24-845,0.3055
Si_24-166,0.2398
Si_24-302,0.2342
Si_24-563,0.3078
Si_24-209,-0.0543
Si_24-1095,0.3328
Si_24-523,0.1899
Si_24-741,0.2961
Si_24-447,0.4052
Si_24-804,0.2637
Si_24-559,0.4854
Si_24-513,0.2274
Si_24-771,-0.0079
Si_24-618,0.1502
Si_24-963,0.1219
Si_24-446,0.3661
Si_24-107,0.0170
Si_24-626,0.1851
Si_24-189,0.2982
Si_24-1009,0.1432
Si_24-485,0.0154
Si_24-847,0.2849
Si_24-159,-0.1561
Si_24-865,0.1519
Si_24-317,0.0224
Si_24-699,0.3723
Si_24-498,0.2915
Si_24-1061,0.2992
Si_24-645,0.2006
Si_24-361,0.2296
Si_24-514,0.2167
Si_24-164,0.1773
Si_24-76,0.2078
Si_24-456,0.3751
Si_24-735,0.3426
Si_24-926,0.2219
Si_24-761,0.3515
Si_24-515,0.0954
Si_24-487,0.1334
Si_24-495,0.2856
Si_24-393,-0.0789
Si_24-108,0.1566
Si_24-529,0.2451
Si_24-520,0.1970
Si_24-643,0.2115
Si_24-295,0.2194
Si_24-673,0.1233
Si_24-538,0.3181
Si_24-1067,0.4287
Si_24-461,-0.1014
Si_24-140,0.2124
Si_24-739,0.3174
Si_24-759,0.2165
Si_24-350,0.0656
Si_24-1089,0.4238
Si_24-266,0.2633
Si_24-996,0.1716
Si_24-218,0.2271
Si_24-835,0.1973
Si_24-862,0.0121
Si_24-45,0.0528
Si_24-1015,0.4813
Si_24-416,0.2579
Si_24-113,0.2488
Si_24-914,0.2131
Si_24-150,0.3343
Si_24-622,0.1355
Si_24-592,0.2297
Si_24-883,0.3242
Si_24-584,0.3099
Si_24-624,0.1327
Si_24-322,0.0599
Si_24-585,0.1356
Si_24-1088,0.2515
Si_24-470,0.1839
Si_24-887,0.2827
Si_24-672,0.0475
Si_24-792,0.2477
Si_24-433,0.2375
Si_24-375,0.2693
Si_24-339,0.0189
Si_24-1000,0.2926
Si_24-463,0.0248
Si_24-1078,0.3912
Si_24-318,0.0974
Si_24-736,0.1679
Si_24-466,-0.0808
Si_24-613,0.1343
Si_24-581,0.2862
Si_24-1051,0.3170
Si_24-867,0.1720
Si_24-1031,0.3567
Si_24-815,0.2678
Si_24-902,0.2740
Si_24-482,0.1225
Si_24-1050,0.3376
Si_24-649,0.2767
Si_24-686,0.4003
Si_24-380,0.3582
Si_24-757,0.4060
Si_24-712,0.4351
Si_24-205,0.1464
Si_24-439,0.3703
Si_24-1024,0.3950
Si_24-101,0.2920
Si_24-763,0.3769
Si_24-1012,0.3986
Si_24-754,0.3252
Si_24-594,0.3017
Si_24-354,0.1214
Si_24-85,0.3082
Si_24-760,0.4376
Si_24-474,0.1183
Si_24-59,0.1605
Si_24-36,0.2163
Si_24-133,0.1961
Si_24-105,0.0465
Si_24-556,0.3850
Si_24-231,0.2449
Si_24-925,0.1685
Si_24-1062,0.3285
Si_24-8,0.2549
Si_24-390,0.0612
Si_24-379,0.2205
Si_24-406,0.0590
Si_24-119,0.0897
Si_24-243,0.2979
Si_24-919,0.2325
Si_24-688,0.3413
Si_24-747,0.2503
Si_24-623,0.1704
Si_24-689,0.1898
Si_24-428,0.2456
Si_24-1019,0.4434
Si_24-344,0.2750
Si_24-151,0.3451
Si_24-966,0.4247
Si_24-872,0.1301
Si_24-1072,0.5032
Si_24-746,0.3124
Si_24-326,0.2193
Si_24-1069,0.4393
Si_24-403,0.1506
Si_24-794,0.2122
Si_24-23,0.2134
Si_24-799,0.2766
Si_24-364,0.2335
Si_24-71,0.1916
Si_24-511,0.4724
Si_24-75,0.2507
Si_24-341,0.1260
Si_24-756,0.3707
Si_24-579,0.3334
Si_24-1068,0.4876
Si_24-426,0.2575
Si_24-574,0.3852
Si_24-824,0.2919
Si_24-660,0.1951
Si_24-493,0.2297
Si_24-267,0.2146
Si_24-898,0.2877
Si_24-1058,0.3221
Si_24-822,0.3727
Si_24-385,0.1422
Si_24-212,0.2422
Si_24-262,0.2920
Si_24-571,0.2549
Si_24-182,0.0533
Si_24-532,0.3851
Si_24-376,0.1628
Si_24-947,-0.0298
Si_24-81,0.1611
Si_24-395,0.0653
Si_24-349,0.1876
Si_24-327,0.1606
Si_24-825,0.2601
Si_24-796,0.2686
Si_24-701,0.4015
Si_24-53,0.2194
Si_24-930,0.0818
Si_24-134,0.2639
Si_24-554,0.3117
Si_24-875,0.1766
Si_24-929,0.3404
Si_24-221,0.2614
Si_24-206,0.0197
Si_24-874,0.2122
Si_24-526,0.3065
Si_24-61,0.0585
Si_24-637,0.2512
Si_24-1005,0.1369
Si_24-980,0.3559
Si_24-29,0.0307
Si_24-534,0.3962
Si_24-516,0.4546
Si_24-852,0.0707
Si_24-786,0.0300
Si_24-893,0.3162
Si_24-96,0.0809
Si_24-135,0.2059
Si_24-549,0.3992
Si_24-251,0.3809
Si_24-486,0.1498
Si_24-65,0.1642
Si_24-1093,0.3362
Si_24-1055,0.1936
Si_24-979,0.2631
Si_24-177,-0.0726
Si_24-213,0.1365
Si_24-190,0.1740
Si_24-774,-0.1034
Si_24-596,0.4114
Si_24-899,0.1985
Si_24-1042,0.2806
Si_24-20,0.0709
Si_24-826,0.1585
Si_24-833,0.2426
Si_24-732,0.3328
Si_24-896,0.3727
Si_24-508,0.3074
Si_24-232,0.3931
Si_24-5,0.1753
Si_24-671,0.0651
Si_24-569,0.0986
Si_24-802,0.3594
Si_24-387,0.0540
Si_24-695,0.2177
Si_24-233,0.3214
Si_24-522,0.2909
Si_24-3,0.0191
Si_24-656,0.1336
Si_24-548,0.4627
Si_24-48,0.1257
Si_24-1006,0.1527
Si_24-120,0.1238
Si_24-674,0.0917
Si_24-299,0.3094
Si_24-1041,0.3024
