4H-Si-5,-0.0027
4H-Si-7,0.0965
4H-Si-8,0.0804
4H-Si-9,0.0596
4H-Si-11,0.1117
4H-Si-13,0.1870
4H-Si-15,0.2474
4H-Si-18,0.0918
4H-Si-20,0.1998
4H-Si-22,0.2960
4H-Si-24,0.0764
4H-Si-25,0.2637
4H-Si-28,0.1681
4H-Si-29,0.3570
4H-Si-30,0.3421
4H-Si-32,0.2863
4H-Si-33,0.4373
4H-Si-34,0.2933
4H-Si-39,0.4691
4H-Si-40,0.3548
4H-Si-41,0.3498
4H-Si-48,0.1612
4H-Si-49,0.4389
4H-Si-51,0.3738
4H-Si-52,0.5291
4H-Si-53,0.3033
4H-Si-56,0.3136
4H-Si-57,0.4244
4H-Si-59,0.3881
4H-Si-61,0.2678
4H-Si-62,0.2606
4H-Si-64,0.4514
4H-Si-69,0.5022
4H-Si-70,0.3339
4H-Si-71,0.3542
4H-Si-73,0.5055
4H-Si-74,0.4383
Si_24-1,0.0820
Si_24-2,0.1020
Si_24-4,0.0442
Si_24-6,0.1734
Si_24-9,0.0155
Si_24-10,0.0397
Si_24-11,0.1434
Si_24-12,0.1401
Si_24-14,0.1153
Si_24-15,0.0195
Si_24-19,0.0342
Si_24-21,0.1246
Si_24-22,0.1321
Si_24-24,0.1396
Si_24-25,0.2536
Si_24-28,0.1620
Si_24-31,0.1700
Si_24-34,0.2152
Si_24-35,0.1819
Si_24-37,0.2246
Si_24-38,0.0532
Si_24-39,0.1419
Si_24-40,0.1450
Si_24-43,0.1799
Si_24-44,0.1558
Si_24-47,0.2080
Si_24-52,0.0661
Si_24-54,0.0879
Si_24-55,0.2513
Si_24-56,0.2421
Si_24-57,0.2599
Si_24-58,0.2601
Si_24-62,0.0015
Si_24-63,0.1248
Si_24-64,0.3228
Si_24-66,0.1197
Si_24-68,-0.0407
Si_24-69,0.0473
Si_24-77,0.2361
Si_24-78,0.3444
Si_24-80,0.3520
Si_24-82,0.3501
Si_24-87,0.4030
Si_24-88,0.3914
Si_24-89,0.3533
Si_24-91,0.0410
Si_24-92,0.0393
Si_24-95,0.0700
Si_24-98,0.1544
Si_24-99,0.1131
Si_24-100,0.2370
Si_24-104,0.0301
Si_24-106,0.1459
Si_24-109,0.1696
Si_24-110,0.1247
Si_24-112,0.3152
Si_24-114,0.1776
